,id,date,group,mood_class,average_mood,average_arousal,average_valence,average_activity,total_sms,total_calls,total_other,attr1,attr2,attr3,attr4
455,AS14.13,2014-04-13,13.0,2,0.5684210526315789,0.55,0.6307692307692307,0.2754504462848956,0.13333333333333333,0.0,0.142775,0.0,0.0,0.437426004131781,0.018915279522802853
456,AS14.13,2014-04-14,13.0,2,0.6000000000000001,0.35,0.6923076923076923,0.4750717024020989,0.0,0.0,0.11126111111111112,0.0,0.0,0.26576680352470966,0.032745546580527016
457,AS14.13,2014-04-15,13.0,1,0.47368421052631576,0.3,0.4461538461538462,0.6733063356254925,0.06666666666666667,0.06451612903225806,0.3261811111111111,0.0,0.0,0.41706287013594584,0.021610124631449897
458,AS14.13,2014-04-16,13.0,1,0.47368421052631576,0.4375,0.6153846153846154,0.615698015755733,0.0,0.06451612903225806,0.18467111111111112,0.013684721703511342,0.0,0.3073054911945454,0.0336180054037095
459,AS14.13,2014-04-17,13.0,1,0.536842105263158,0.2,0.6923076923076923,0.07537096413656202,0.06666666666666667,0.06451612903225806,0.8004766666666664,0.010016121809090974,0.0,0.5827614574583001,0.03872259652640774
460,AS14.13,2014-04-18,13.0,1,0.0789473684210526,0.25,0.07692307692307693,0.21509903805142064,0.0,0.0,0.023205000000000003,0.0,0.0,0.04719941344709939,0.008044411163412177
461,AS14.13,2014-04-19,13.0,4,0.6631578947368422,0.35,0.6923076923076923,0.4383646436196883,0.0,0.03225806451612903,0.2985927777777778,0.017880470121728432,0.007251940080393686,0.43600760147777545,0.02330150310913917
462,AS14.13,2014-04-20,13.0,2,0.5684210526315789,0.09999999999999998,0.5692307692307692,0.47719450458466395,0.0,0.0,0.05997111111111111,0.002254174645985133,0.0,0.23102611868855497,0.02124973230415662
463,AS14.13,2014-04-21,13.0,4,0.6947368421052633,0.15000000000000002,0.6923076923076923,0.2859360241786338,0.0,0.0,1.0,0.0,0.020516288608737127,0.5233612645261889,0.016870518360671743
464,AS14.13,2014-04-22,13.0,1,0.43421052631578944,0.1875,0.6153846153846154,0.49330282575747336,0.06666666666666667,0.0,0.15158333333333335,0.0,0.0,0.350277232522791,0.05986295423089957
465,AS14.13,2014-04-23,13.0,4,0.6947368421052633,0.3,0.6923076923076923,0.7982336614634422,0.13333333333333333,0.0967741935483871,0.05410888888888889,0.0,0.03329289105393956,0.1827274762549807,0.0740288381541145
466,AS14.13,2014-04-24,13.0,5,0.736842105263158,0.75,0.6923076923076923,0.796844508056121,0.0,0.06451612903225806,0.1688822222222222,0.0,0.0,0.4569115484753534,0.05964722642935076
467,AS14.13,2014-04-25,13.0,5,0.75,0.4375,0.7692307692307693,0.8018655998749376,0.0,0.0,0.11438666666666666,0.0,0.0,0.228583451959739,0.2386232287961929
468,AS14.13,2014-04-26,13.0,5,0.9157894736842107,0.04999999999999999,0.8769230769230769,0.30849213348556687,0.0,0.0,0.16198944444444446,0.0,0.10607304841770951,0.3590188343765961,0.05038555452801174
469,AS14.13,2014-04-27,13.0,5,0.7894736842105263,0.375,0.8461538461538463,0.482199327660748,0.0,0.0,0.7588405555555554,0.0024637746563002123,0.1620756784946655,0.6600749164039335,0.09914221308444107
470,AS14.13,2014-04-28,13.0,5,0.8157894736842104,0.08333333333333331,0.6923076923076923,0.5437791111831899,0.0,0.0,0.2625294444444445,0.002447282523871987,0.07771811746895425,0.3863541262134428,0.06590514551293424
471,AS14.13,2014-04-29,13.0,5,0.868421052631579,0.1875,0.7692307692307693,0.5915275910910383,0.0,0.0,0.10962944444444446,0.002272615848609421,0.23271866383836465,0.4074933148271339,0.02243907532658893
472,AS14.13,2014-04-30,13.0,5,0.763157894736842,0.20833333333333331,0.6923076923076923,0.5345021699086113,0.0,0.0,0.18188166666666664,0.01775527984375054,0.11373957266877303,0.3765341818266526,0.08120900869630795
473,AS14.13,2014-05-01,13.0,5,0.8421052631578949,0.25,1.0,0.26714538394677634,0.0,0.0,0.30610166666666666,0.014699437633277046,0.12611331560876574,0.3180038531276655,0.06793202000020303
474,AS14.13,2014-05-02,13.0,5,0.7894736842105263,0.15000000000000002,0.6307692307692307,0.4074100730694536,0.0,0.0,0.06809388888888888,0.010142061729451965,0.11441209947956554,0.4006377017821847,0.060808047456732364
475,AS14.13,2014-05-03,13.0,4,0.6710526315789473,0.3125,0.6923076923076923,0.14999440734077862,0.0,0.0,0.0,0.0,0.0,0.0019452269448318577,0.008343408687799692
476,AS14.13,2014-05-04,13.0,5,0.7894736842105263,0.25,0.6923076923076923,0.15093033446363624,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,AS14.14,2014-03-20,14.0,3,0.631578947368421,0.5833333333333334,0.5897435897435898,0.1523114141919663,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
478,AS14.14,2014-03-21,14.0,1,0.536842105263158,0.35,0.5076923076923077,0.3155736569531949,0.0,0.29032258064516125,1.0,0.0,0.02984537042204575,0.3765994347014226,0.22061412689580623
479,AS14.14,2014-03-22,14.0,1,0.4421052631578947,0.35,0.38461538461538464,0.17472745267416165,0.0,0.0,0.6168827777777777,0.0,0.005690214641105645,0.48821311445217436,0.2590049739458827
480,AS14.14,2014-03-23,14.0,1,0.47368421052631576,0.35,0.4461538461538462,0.12091927734608929,0.0,0.0,0.16933833333333334,0.0,0.0,0.34254063606608326,0.18227851099716277
481,AS14.14,2014-03-24,14.0,2,0.5526315789473684,0.25,0.46153846153846156,0.14894492775242035,0.0,0.0,0.24393,0.0,0.09850079047694532,0.550669765411647,0.1753156393833641
482,AS14.14,2014-03-25,14.0,1,0.43421052631578944,0.4375,0.38461538461538464,0.15824423474648522,0.06666666666666667,0.03225806451612903,0.8431694444444445,0.0,0.6891866224381019,0.5166204855986415,0.18735204215067447
483,AS14.14,2014-03-26,14.0,3,0.631578947368421,0.45,0.6923076923076923,0.24786308559615905,0.06666666666666667,0.03225806451612903,1.0,0.0,0.04886324678497948,0.4402546149790374,0.12830800757428162
484,AS14.14,2014-03-27,14.0,2,0.5684210526315789,0.25,0.6307692307692307,0.14605481538304543,0.0,0.03225806451612903,0.054829444444444445,0.0,0.0004727385113520556,0.6169305101912359,0.21505922664785823
485,AS14.14,2014-03-28,14.0,1,0.5052631578947369,0.4,0.5692307692307692,0.1268296708084882,0.0,0.03225806451612903,0.17174777777777778,0.0,0.0,0.5257933361958068,0.17240832958277152
486,AS14.14,2014-03-29,14.0,5,0.7894736842105263,0.4375,0.7692307692307693,0.30148141860826,0.06666666666666667,0.03225806451612903,0.01857111111111111,0.0,0.0,0.18042996623448265,0.11801603902969138
487,AS14.14,2014-03-30,14.0,2,0.5526315789473684,0.25,0.6923076923076923,0.017384973613336338,0.0,0.03225806451612903,0.013492222222222223,0.0,0.0,0.08791930800082255,0.0
488,AS14.14,2014-03-31,14.0,2,0.5921052631578947,0.4375,0.6153846153846154,0.0847336220800467,0.13333333333333333,0.12903225806451613,0.02185388888888889,0.0,0.0,0.11408539982093134,0.0
489,AS14.14,2014-04-01,14.0,1,0.5052631578947369,0.5,0.5076923076923077,0.09465370855490693,0.0,0.0,0.022334444444444445,0.0,0.0,0.014513023071782776,0.0039212908958275216
490,AS14.14,2014-04-02,14.0,3,0.631578947368421,0.25,0.6923076923076923,0.1155516225806062,0.0,0.0,0.007815,0.0,0.0,0.025953171388367217,0.008669236224480669
491,AS14.14,2014-04-03,14.0,4,0.6842105263157894,0.375,0.6923076923076923,0.12628928361881755,0.0,0.0,0.03772555555555556,0.0,0.0,0.07578325719288993,0.006603687845617692
492,AS14.14,2014-04-04,14.0,4,0.7105263157894737,0.25,0.6923076923076923,0.006951651603691665,0.0,0.0,0.017485,0.0,0.0,0.009486616463652323,0.0
493,AS14.14,2014-04-05,14.0,4,0.6947368421052633,0.09999999999999998,0.5692307692307692,0.0303559023803734,0.0,0.0,0.03705388888888889,0.00045143464310350753,0.0,0.0618427492355784,0.009581456642458422
494,AS14.14,2014-04-06,14.0,4,0.6947368421052633,0.25,0.6923076923076923,0.05280972535884738,0.0,0.03225806451612903,0.024846666666666666,0.0,0.0,0.22140030515429743,0.013254872064349487
495,AS14.14,2014-04-07,14.0,3,0.631578947368421,0.45,0.6923076923076923,0.016066397198282702,0.06666666666666667,0.0,0.04699833333333332,0.0,0.0,0.01812709702839676,0.016187924174034442
496,AS14.14,2014-04-08,14.0,2,0.6000000000000001,0.45,0.6307692307692307,0.07206032132199623,0.0,0.03225806451612903,0.02633777777777778,0.0,0.0,0.014356719541905226,0.0
497,AS14.14,2014-04-09,14.0,5,0.7894736842105263,0.5833333333333334,0.6923076923076923,0.21310609285939056,0.0,0.0,0.016895555555555556,0.0,0.0,0.03490046488442788,0.001577653065220134
498,AS14.14,2014-04-10,14.0,2,0.5789473684210527,0.4166666666666667,0.6923076923076923,0.0946632413513305,0.0,0.0,0.012869444444444444,0.0,0.0,0.023876307368311728,0.003540957343180995
499,AS14.14,2014-04-11,14.0,5,0.75,0.75,0.6923076923076923,0.047572876291726955,0.0,0.06451612903225806,0.034235,0.0,0.0,0.01578593796287407,0.008027491335839724
500,AS14.14,2014-04-12,14.0,4,0.7105263157894737,0.5,0.6923076923076923,0.11590529556896796,0.0,0.0,0.012355,0.0,0.0,0.0032002076236730416,0.0
501,AS14.14,2014-04-14,15.0,4,0.7105263157894737,0.5,0.6923076923076923,0.012133791890080016,0.0,0.0,1.0,0.0,0.0,0.010153134408793953,0.0
502,AS14.14,2014-04-15,15.0,1,0.47368421052631576,0.25,0.4871794871794872,0.0032906769449795627,0.0,0.0,0.01577388888888889,0.0,0.0,0.01032596498055308,0.001871574641335912
503,AS14.14,2014-04-16,15.0,1,0.47368421052631576,0.625,0.46153846153846156,0.1065105611639736,0.0,0.0,0.030702222222222224,0.0,0.0,0.02086220166121566,0.0
504,AS14.14,2014-04-17,15.0,1,0.5052631578947369,0.5,0.5076923076923077,0.09675488202265838,0.06666666666666667,0.0,0.047564444444444444,0.011625903862562363,0.0,0.023502641258445502,0.0021967978984607306
505,AS14.14,2014-04-18,15.0,2,0.5526315789473684,0.25,0.38461538461538464,0.03791809965650037,0.0,0.0,0.01578888888888889,0.0,0.0,0.004026036500953966,0.0
506,AS14.14,2014-04-19,15.0,2,0.5921052631578947,0.5625,0.6923076923076923,0.0031651522962567206,0.06666666666666667,0.0,0.026876666666666667,0.0,0.0,0.00930076290734388,0.0
507,AS14.14,2014-04-20,15.0,4,0.7105263157894737,0.25,0.5384615384615385,0.014556514167852511,0.06666666666666667,0.0,0.02800166666666667,0.025442712553976128,0.0,0.029665662786803878,0.0
508,AS14.14,2014-04-21,15.0,3,0.631578947368421,0.5625,0.6923076923076923,0.07667556281932882,0.0,0.03225806451612903,0.018445,0.0,0.0,0.0253661433949168,0.0021934139329462398
509,AS14.14,2014-04-22,15.0,3,0.631578947368421,0.4,0.5692307692307692,0.01389175829821991,0.06666666666666667,0.03225806451612903,0.023507777777777777,0.0,0.0,0.02401161408255451,0.024046217234149625
510,AS14.14,2014-04-23,15.0,3,0.631578947368421,0.25,0.4871794871794872,0.08129573908436771,0.0,0.0,0.025767777777777782,0.0,0.0222463802440325,0.019542961343964157,0.0017151870922019414
511,AS14.14,2014-04-24,15.0,4,0.6842105263157894,0.5833333333333334,0.6923076923076923,0.11776915658018942,0.0,0.0,0.01848444444444445,0.004861130997457663,0.044209492570548486,0.019199617831855226,0.0
512,AS14.14,2014-04-25,15.0,5,0.7894736842105263,0.7,0.8153846153846154,0.010748772227556868,0.0,0.0,0.04079777777777778,0.0,0.0,0.036342871800377555,0.0
513,AS14.14,2014-04-26,15.0,5,0.7894736842105263,0.25,0.6923076923076923,0.2429746996708165,0.06666666666666667,0.0,0.008381666666666666,0.0,0.0,0.0058953051816693245,0.0
514,AS14.14,2014-04-27,15.0,5,0.736842105263158,0.5,0.6923076923076923,0.005687714948474883,0.0,0.0,0.023616111111111112,0.0,0.0,0.016605531252611196,0.0
515,AS14.14,2014-04-30,16.0,3,0.631578947368421,0.75,0.6923076923076923,0.10328168096913441,0.0,0.0,0.010273333333333334,0.0,0.0,0.004969817283146217,0.0
516,AS14.14,2014-05-01,16.0,1,0.47368421052631576,0.5,0.5384615384615385,0.15100031532645125,0.0,0.0,0.01706111111111111,0.0,0.0,0.008354830010857317,0.021694965481134632
517,AS14.14,2014-05-02,16.0,2,0.5789473684210527,0.5833333333333334,0.6923076923076923,0.02275085979390026,0.0,0.0,0.028554444444444445,0.0,0.0,0.008147758892416116,0.0
518,AS14.14,2014-05-03,16.0,2,0.6000000000000001,0.55,0.6923076923076923,0.006951651603691665,0.0,0.0,0.03682888888888889,0.0,0.0,0.022394969422740538,0.0025542896838844443
519,AS14.14,2014-05-04,16.0,2,0.6000000000000001,0.5,0.6307692307692307,0.0012639366552166002,0.0,0.0,0.030292222222222224,0.0,0.0,0.011399644629160344,0.0037628487962026104
520,AS14.14,2014-05-05,16.0,3,0.631578947368421,0.25,0.6923076923076923,0.0118186284643636,0.0,0.0,0.008403333333333334,0.0,0.0,0.008871500748480258,0.0
521,AS14.15,2014-03-14,17.0,2,0.5526315789473684,0.4375,0.5384615384615385,0.15958801150524343,0.06666666666666667,0.16129032258064516,0.09584833333333333,0.0,0.0,0.007676034050299938,0.0
522,AS14.15,2014-03-15,17.0,2,0.5921052631578947,0.6875,0.5384615384615385,0.16554396904192203,0.0,0.25806451612903225,0.0,0.0,0.0,0.007983812644727114,0.0
523,AS14.15,2014-03-16,17.0,1,0.5,0.33333333333333337,0.4871794871794872,0.15157419205215256,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
524,AS14.15,2014-03-17,17.0,1,0.536842105263158,0.5,0.38461538461538464,0.0,0.0,0.25806451612903225,0.0,0.0,0.0,1.9175804878679838e-05,0.0
525,AS14.15,2014-03-18,17.0,4,0.6631578947368422,0.6,0.7538461538461538,0.2161097714359295,0.0,0.22580645161290322,0.030142222222222223,0.006774668144561637,0.05235485215900335,0.1379663425116342,0.0
526,AS14.15,2014-03-19,17.0,4,0.6947368421052633,0.55,0.7538461538461538,0.15811688026241022,0.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.0
527,AS14.15,2014-03-20,17.0,3,0.631578947368421,0.65,0.6923076923076923,0.0541687137950005,0.4666666666666667,0.16129032258064516,0.0,0.0,0.0,0.05942745289101391,0.0
528,AS14.15,2014-03-21,17.0,3,0.631578947368421,0.55,0.6307692307692307,0.12599241578985318,0.0,0.16129032258064516,0.007842777777777778,0.0004512847146268872,0.0,0.028014336105730907,0.0
529,AS14.15,2014-03-22,17.0,3,0.631578947368421,0.4,0.6923076923076923,0.12933261879328653,0.0,0.0,0.012316666666666668,0.0,0.0,0.01211532987960959,0.0
530,AS14.15,2014-03-23,17.0,3,0.631578947368421,0.55,0.6923076923076923,0.26377808456695956,0.0,0.0,0.0056122222222222224,0.0,0.0,0.029940745933522393,0.0
531,AS14.15,2014-03-24,17.0,3,0.631578947368421,0.75,0.6307692307692307,0.0,0.0,0.0,0.00447,0.003218064822176581,0.0,0.010065284373034729,0.0
532,AS14.15,2014-03-25,17.0,3,0.631578947368421,0.7,0.6923076923076923,0.007845124066862144,0.0,0.03225806451612903,0.0,0.0,0.0,0.06442350931682383,0.0
533,AS14.15,2014-03-26,17.0,4,0.6631578947368422,0.85,0.6307692307692307,0.4128859740374492,0.2,0.22580645161290322,0.22009777777777778,0.0,0.029217397340001696,0.24278403354850678,0.0
534,AS14.15,2014-03-27,17.0,3,0.631578947368421,0.75,0.6923076923076923,0.0,0.0,0.3870967741935484,0.0,0.0,0.0,1.2747086659828993e-05,0.0
535,AS14.15,2014-03-28,17.0,4,0.6631578947368422,0.8,0.6923076923076923,0.07655844883026741,0.0,0.25806451612903225,0.0039005555555555555,0.0,0.022618755619045923,0.0723585409007005,0.0
536,AS14.15,2014-03-29,17.0,3,0.631578947368421,0.2,0.6307692307692307,0.5932557534828468,0.0,0.3225806451612903,0.005573333333333333,0.001355203500170244,0.0,0.005455254887400262,0.005996024323944117
537,AS14.15,2014-03-30,17.0,4,0.6947368421052633,0.3,0.6923076923076923,0.4602535048781886,0.0,0.16129032258064516,0.0,0.0,0.0,0.03853241786032605,0.018850984178027524
538,AS14.15,2014-03-31,17.0,4,0.6631578947368422,0.55,0.6923076923076923,0.0,0.4666666666666667,0.3870967741935484,0.0,0.0,0.0,0.0,0.0
539,AS14.15,2014-04-01,17.0,4,0.6631578947368422,0.65,0.6923076923076923,0.494740919327672,0.26666666666666666,0.03225806451612903,0.0,0.0,0.0,0.04151564914167883,0.0
